ignore methods:
sample.tencent.matrix.MainActivity <init> ()V
sample.tencent.matrix.MainActivity onResume ()V
sample.tencent.matrix.MainActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.MainActivity$1 onClick (Landroid.view.View;)V
sample.tencent.matrix.MainActivity$1 <init> (Lsample.tencent.matrix.MainActivity;)V
sample.tencent.matrix.MainActivity$2 onClick (Landroid.view.View;)V
sample.tencent.matrix.MainActivity$2 <init> (Lsample.tencent.matrix.MainActivity;)V
sample.tencent.matrix.MainActivity$3 onClick (Landroid.view.View;)V
sample.tencent.matrix.MainActivity$3 <init> (Lsample.tencent.matrix.MainActivity;)V
sample.tencent.matrix.MainActivity$4 onClick (Landroid.view.View;)V
sample.tencent.matrix.MainActivity$4 <init> (Lsample.tencent.matrix.MainActivity;)V
sample.tencent.matrix.MainActivity$5 <init> (Lsample.tencent.matrix.MainActivity;)V
sample.tencent.matrix.MainActivity$5 run ()V
sample.tencent.matrix.MatrixApplication initSQLiteLintConfig ()Lcom.tencent.sqlitelint.config.SQLiteLintConfig;
sample.tencent.matrix.MatrixApplication onCreate ()V
sample.tencent.matrix.MatrixApplication getContext ()Landroid.content.Context;
sample.tencent.matrix.MatrixApplication <init> ()V
sample.tencent.matrix.MatrixApplication$1 println (Ljava.lang.String;)V
sample.tencent.matrix.MatrixApplication$1 <init> (Lsample.tencent.matrix.MatrixApplication;)V
sample.tencent.matrix.SplashActivity <init> ()V
sample.tencent.matrix.SplashActivity <clinit> ()V
sample.tencent.matrix.SplashActivity onCreate (Landroid.os.Bundle;)V
sample.tencent.matrix.SplashActivity$1 run ()V
sample.tencent.matrix.SplashActivity$1 <init> (Lsample.tencent.matrix.SplashActivity;)V
sample.tencent.matrix.config.DynamicConfigImplDemo isTraceEnable ()Z
sample.tencent.matrix.config.DynamicConfigImplDemo isMatrixEnable ()Z
sample.tencent.matrix.config.DynamicConfigImplDemo isFPSEnable ()Z
sample.tencent.matrix.config.DynamicConfigImplDemo get (Ljava.lang.String;J)J
sample.tencent.matrix.config.DynamicConfigImplDemo get (Ljava.lang.String;Z)Z
sample.tencent.matrix.config.DynamicConfigImplDemo get (Ljava.lang.String;I)I
sample.tencent.matrix.config.DynamicConfigImplDemo <init> ()V
